id,TotalStreamCounts,PeakStreamCounts,PeakPosition
2SqS42nIu3vLVYOaFelbar,92794.0,92794.0,177.0
2TqjLbM2E5I4ce6iWTdXly,847922.0,79636.0,123.0
2VHXCihhlSC2lUFoCaemRN,6274509.0,252786.0,13.0
2VqK7TIkcS7QYyubTvXqOW,371886.0,40054.0,130.0
2X2mIfNW5ZtLmVgpm9rgUX,1069718.0,228428.0,34.0
2YuINjtFaEi9E9WRv90bK6,1263804.0,573422.0,14.0
2ZJTmYNOA8k21yUtLXJG57,6353598.0,517456.0,2.0
2Zos792uWaDCqqnmPaBH1x,309503.0,126918.0,35.0
2a5hng9yXtbjtTVVm9UviC,21984313.0,473030.0,21.0
2axlAOp86SPuqSBlwLw4WM,408278.0,83526.0,47.0
2axlAOp86SPuqSBlwLw4WM,408278.0,14662.0,28.0
2bCmM1oT89JOpA8EdDJ51g,44336.0,44336.0,119.0
2bxVMMRP6AHvUVXHQrIBy9,325516.0,71829.0,73.0
2cHvbenIXJdO2yYWQry26q,677003.0,58941.0,92.0
2cJyuhqcXvd6ccvAn8NXsL,5574152.0,191321.0,62.0
2ctmaWoBxLBYiZB7AKmK1D,4034281.0,337851.0,33.0
2dPJtlvoa3GDowCh035M8P,4403453.0,387220.0,47.0
2dURSB1lDn5qiOyHLEZ34I,56576.0,24417.0,9.0
2ddbldKhKrYvOBbYa87cbj,6159361.0,532444.0,13.0
2e6uyFP80Vuaz7V7bDWD0e,1865274.0,337380.0,42.0
2fDFssQASymjUb2B3XYdpf,1125617.0,214165.0,86.0
2fxGSbMxakUf8XUd00rmED,3959681.0,78476.0,99.0
2g68ePl7VMltuOiuSTAz7I,2299459.0,183099.0,50.0
2gJJvC4a3BJogzRciwTZU8,171033.0,171033.0,195.0
2gT5LL3uRANxvvmDxaULbQ,3825976.0,37629.0,4.0
2hLg1Pbi7UFMGGBqOPY5Rb,43644.0,43644.0,167.0
2jcdws2044suWnDo8DTcKC,143534.0,143534.0,200.0
2kauMp3YNHXULGXyJh4321,16616182.0,843856.0,9.0
2kenOIzz3AlVKF7wGqzH3F,130850.0,68834.0,115.0
2klsSb2iTfgDh95Ak9uWY2,5048914.0,142463.0,17.0
2lGGlexu72TnPQPUHd8NWt,415353.0,98855.0,61.0
2mYjBkAtCUXRG2ioQmv3Rm,99596.0,59382.0,96.0
2naHX4cacns359w3ugyt3P,3976311.0,367774.0,48.0
2o4dDfLK6NVI7TjBm5VoMv,19375933.0,239904.0,33.0
2oVLEoBVDvYrGmzrU7dEm5,17370661.0,1032397.0,5.0
2qWP5ZarXRsdmxzz3L3BtP,17485460.0,227149.0,27.0
2qc4FFBylFT5YhvMJMX50R,2574824.0,352882.0,45.0
2rDtJL39iMme6RgWnETEWP,318745.0,166678.0,157.0
2sJZUN3ymHgsLCqGCbszBJ,427439.0,77684.0,9.0
2tAd0IDLH3nE8gJlxuB1bt,51265.0,21886.0,14.0
2tZjAcLcg7k0p0c1wA3Ggk,218773.0,132493.0,93.0
2tg8L2ls1k19B2SvRKBnJh,2380351.0,173349.0,13.0
2uZmeuNAxSm7XfVIwLkhCx,24345083.0,470432.0,14.0
2vRkwfiy4Se8ddUSkdMTmQ,211004.0,117195.0,49.0
2xOhv7XudrBDtkID1jwsFE,26117240.0,1159599.0,2.0
2xOhv7XudrBDtkID1jwsFE,26117240.0,175619.0,2.0
2zRzmGerfTxc2epZHgaTdh,18162497.0,215663.0,35.0
307iMiCYAKX6sUG7P4UKWt,8003209.0,213291.0,7.0
30CXPFiHrPmKxAxPpiMlLw,814385.0,214009.0,118.0
31Rxc3kfQjI7WpaRKskQs2,306823.0,29530.0,100.0
31VNCmwspR7nVJ6kruUuJt,36101744.0,3445288.0,1.0
31VNCmwspR7nVJ6kruUuJt,36101744.0,689902.0,1.0
32K6zBYFUUxKrdsoZd7k3v,1006178.0,36154.0,115.0
33S16Xa5cZmLPhn6eZI4Nm,7096367.0,267489.0,83.0
33SYx5viijwLGMqfl50FKI,1807153.0,258833.0,25.0
33dIUFKBA7U5KHs1fdBw8b,128325.0,128325.0,104.0
33weHbON0j21ZPUMc0ZKTt,2763657.0,110063.0,15.0
3440g8awr2l0E5Yy2X5Epk,22398648.0,455060.0,3.0
34uOIsoy6ETS2sxOTWBRDF,6503373.0,825252.0,1.0
35gc5FTZehQ5DF2BI6wkgf,3894736.0,585958.0,27.0
36OyVzUmUFb1MTTzy3YXbh,7849758.0,964968.0,3.0
36fgG6NiEuQXznNgf5y2Ck,4046522.0,470300.0,31.0
37GNTP4wB0QSkUwcTWLHKg,1290668.0,134735.0,53.0
37KEMM9tMw5Tb5GWlBmOVM,236872.0,118692.0,187.0
37PyxXH5vlbNcYwxOHbfFn,118618.0,64081.0,141.0
37kfF2bDr3O2qmOYNTgDMT,929628.0,161459.0,59.0
37od1g713ZvI32VA2diR9L,766555.0,137517.0,97.0
37ull7GiBZRLhWYDBIYZzW,4018943.0,680071.0,22.0
38MI5LpTajiO3A0DQGcCmu,969788.0,206740.0,47.0
38rjRVqEHSlDRrDWDvjkqW,19449346.0,584785.0,1.0
38sxHKwaMeDAn4ppmilyas,636149.0,120698.0,8.0
39KWnPNEvbXt423CzjvBfA,2530568.0,192508.0,95.0
3A0QLMQn0XqmCrJMInLhYg,921228.0,247081.0,69.0
3A9A7mfVDVm3rrS9SMGhg5,18469256.0,449692.0,22.0
3AejRjgBsFV4HWHjJmmEP7,15324789.0,204021.0,22.0
3Alwi53Ahc2GwHgvel42b2,15761070.0,1058785.0,4.0
3Alwi53Ahc2GwHgvel42b2,15761070.0,168315.0,4.0
3BnD2G2bRvtRiLssSQY8oE,207192.0,52778.0,175.0
3COYA2vgfcUhDyRlVpZy5p,20166131.0,1229286.0,4.0
3CmacJj7VC4W6daC8BWd0h,25668511.0,2123484.0,2.0
3CmacJj7VC4W6daC8BWd0h,25668511.0,334762.0,1.0
3CyGK8BeJ5iCunpzvHyINs,5544707.0,497288.0,10.0
3DLtPObflLQBodZN8qGODT,25242246.0,328631.0,18.0
3EQjXzlXY0dyOovq0Awe91,3441339.0,689967.0,6.0
3ER1r0HipeSSu7YNImC6vd,4921829.0,291679.0,61.0
3ESeHjnPRxAg4mW3KsFyXi,830520.0,47147.0,100.0
3ET3xHCLMGd57u06A9RjJ0,13709216.0,267224.0,79.0
3EuOQ0v6LxsNFSf3BF5wrw,17356.0,8741.0,181.0
3EvZ9Ztgy03uUhxlv8PLf3,309797.0,190834.0,64.0
3Gr6ucPp3qJbBZ3yrGmZTt,157443.0,157443.0,90.0
3HJ0EW4kd9S1NRCm039Fsk,9340096.0,159492.0,1.0
3I024mr4TcQb8W9cNVe0ze,1251952.0,271849.0,37.0
3Ids3RXurYBgySph53qWnB,5090927.0,606924.0,16.0
3J3nv18iIrOhca1ZWNeuyW,10282671.0,176006.0,132.0
3JIfmjJbanxJkwaPzYa2gN,14028959.0,818219.0,5.0
3JIfmjJbanxJkwaPzYa2gN,14028959.0,127409.0,5.0
3K7RddI2L8Wiv7uIbrhfLc,19229882.0,529688.0,11.0
3LGNVNZeEIUwdzDvnUO73V,3728623.0,53519.0,49.0
3LfiZlWffAqGOAQ6sKjoJP,685724.0,69239.0,95.0
3LlEZ4J1ORcgP1WmTF9pIX,68367.0,34276.0,183.0
3MlvHVRytWiXpSHEeZVF0I,842656.0,238342.0,125.0
3Ndroo5HpBKKTRGYReAYHM,2496835.0,239626.0,61.0
3Nn9QjxOEj1pleW9xTG6cq,10591614.0,729164.0,13.0
3NvH1v6NOxlawEoCXjg9sK,1589583.0,215995.0,81.0
3O3h5nceJQgZ6wMIPCoJzj,453954.0,168472.0,128.0
3OVMe3H6iAxbLF8iD2UYrw,25740700.0,2555804.0,1.0
3P3rcI48wwVEgxF5vPM6pG,11612484.0,222310.0,73.0
3QjcsqERv4IfmopRvXFoWB,1761743.0,279292.0,65.0
3Sg9sJ1VxG91hvcRFrVuH7,1668782.0,38736.0,48.0
3U5WFUIgOaA1U7GdTs4yjQ,3880483.0,243669.0,2.0
3XCp5o1FUpAH0aj2Hmj5yz,10706543.0,603389.0,12.0
3YctJXK6kznnWl68TnYobN,35381009.0,699345.0,3.0
3Yfedn84e2VLXSVwmowqEn,754103.0,178245.0,16.0
3ZbZtdEw9U0uZW4tZItIwq,37706220.0,902974.0,6.0
3b34161QoxLwsqhWSPy9i5,32550362.0,204075.0,1.0
3bEAVuzTJ1Pd4ZGj2ykqnB,5130.0,5130.0,194.0
3bZGGKrMQLDGg18y2QqKFF,7368266.0,213291.0,7.0
3dvkpe9FEekxxgaQtxOHQI,6235974.0,175174.0,27.0
3fw9v7CztM2mqu1jCtbg9f,2020027.0,235875.0,37.0
3g0Dwgd36QRmPecFIoubg4,1397492.0,254995.0,36.0
3ho1OQb9SFtCt3MIiRZ8Si,2850383.0,224464.0,9.0
3hqOrxH5qPlvrApcb7Ac8c,22952668.0,370914.0,33.0
3i6VNcn9dFpU1K2ZaMFHTC,1069521.0,149746.0,108.0
3keyZ8cXkQ57melgiAsJ5m,602490.0,181934.0,57.0
3kwb99PcsCYFYcFB0jTr1a,139092.0,139092.0,166.0
3kxFvcB92qQg9wl52CQ7aV,3187750.0,276479.0,19.0
3lgCCIj5kUu8IAbJarm9oz,433221.0,164981.0,100.0
3nAwC1qVqRQYiRCrp6q1dU,5433048.0,148299.0,142.0
3nHbNyuUsVmtwHAcpeOrZR,248430.0,49468.0,71.0
3nkG7srXxyvQpEgiMjQgDm,103599.0,103599.0,154.0
3nnTAS4qhgtZaWtx4MkKQ0,35234.0,35234.0,189.0
3nw5vYaH4qVx8joq3qhtNx,5977950.0,169865.0,103.0
3oIKYROTi2wREKdnqq3yAp,132754.0,72150.0,145.0
3pbbEjmAWUHbGgWV8evyfd,196796.0,61500.0,102.0
3pgwxYRPbYIC6C1J2FPge8,1050997.0,248422.0,16.0
3pmDpi2XUdGGInqXQbOIaM,964068.0,208950.0,127.0
3puPTaE5acvWNGaNSoM3wT,248108.0,87512.0,173.0
3qllaNK66kKxX123f0eKpj,1307216.0,253633.0,79.0
3rtOU0GwlsbCNiCqEDLZUN,5204834.0,392044.0,43.0
3rxbssNItXaXyqc0wJUsYC,1378433.0,389688.0,22.0
3sV8ExJeOGXbanczafavZv,7559340.0,407040.0,1.0
3uT8QfoX0BE8ZJa4h98LDW,29194681.0,1021351.0,3.0
3ukrFH17Zl6iEZ2QJ1Zwiy,34168011.0,451388.0,3.0
3un8UkiPHJjlsrTHQnisXH,21463795.0,2119284.0,1.0
3vWCRttEOSRmXZs8jfAPSX,1011808.0,368503.0,27.0
3vsmNXDJsCUt2ESWPwFaAv,1863742.0,311533.0,56.0
3wn8HJNjkY4wzTBy35ZvQ6,16602224.0,307973.0,9.0
3wrzXRNJVxwOByPpYjyujB,505627.0,54096.0,109.0
3xlhYIhZ7heAvohmw3uyfd,106967.0,106967.0,123.0
3yWacnoBnM0lrzLmXAk44d,5275513.0,384742.0,25.0
3z6En4mQQJiDQquVkOcBam,179787.0,179787.0,171.0
3ztP5O7dJSha2PG429eUCb,1818811.0,260267.0,53.0
40jjlmDAskFndmzjWVoCQk,1499057.0,423617.0,42.0
40pWxpbXoBYGPCiofujjZ6,12624219.0,787280.0,9.0
41DlPJXKTCypXdf2eSqa03,25716750.0,1394677.0,4.0
41aMYNen9G7uUbqLfV65cF,10865905.0,144296.0,58.0
42mIT9wfmgA48DTN8GmCxX,631824.0,125723.0,19.0
43T0YSkbVXO2gBTJriZhdU,67380.0,36561.0,111.0
446ygEWkggc5FMbBPQSMuM,14349543.0,944950.0,7.0
446ygEWkggc5FMbBPQSMuM,14349543.0,141080.0,7.0
44UFK3c62FzOHSemTpz8ZM,49340.0,17731.0,185.0
44sYmL97Lv8mEbzgANFkPD,3012506.0,308995.0,71.0
45Mswno1F7FoZkcmQkp7fi,27366853.0,405591.0,1.0
45PPoUgqs3JrhkZGEzSUHT,15613434.0,232435.0,24.0
486dVHo58R4EhBQjcYF2NX,4186371.0,739669.0,5.0
4A4Qdq6Jl4XilO2FS1sq2y,612333.0,138091.0,147.0
4AT7ZRCPu3jDxA4Y22IO22,1940749.0,157416.0,27.0
4AgFXIVT7hVhBZ5DEOaLu3,25230726.0,297018.0,3.0
4CUvVaAYuXtvYURLFz7EIL,52697654.0,468550.0,3.0
4CjJf5bzvv5ZuLf2FJqlWY,2193218.0,131918.0,43.0
4CrTXVuKQnFlIoscIDgMCq,222741.0,113944.0,135.0
4ElFTH8hqX7XkzRbCtktfi,1059663.0,241953.0,104.0
4HHtyJdZVuefcyRmBUcyth,1032380.0,191288.0,50.0
4Iz5EWPCAT8jYNk4IpLoll,26113720.0,257013.0,10.0
4Jp3HONKA2ztto0nDs8Qgt,179747.0,34679.0,128.0
4LAdZsiks8vsw3e1iZQgVY,1937971.0,162189.0,170.0
4LOhNmNsr4JSSQqTIsrUo1,2460023.0,87875.0,9.0
4MRXbWH2BzuUZcoabj6HRh,12080824.0,136114.0,26.0
4Mne52NZGUzdlPZSzjQM5f,96261.0,96261.0,142.0
4N99EuIjwSSFFFMDfTeOLU,18015388.0,230886.0,62.0
4NTanSVXBkQ2NmDEbr2vLE,17012827.0,865973.0,8.0
4NjYMfjV1bonlQxQFUjE4Y,3424228.0,139557.0,71.0
4OXAneZHFJyQV1RuzCzmH3,6106346.0,257056.0,79.0
4PCh6DAkUYKnEmvjV4ouOs,3764012.0,663676.0,7.0
4QjxvzEFwb63NZ1pp3wvHy,861532.0,289666.0,4.0
4QkTMKgtkI6P9v9NRzSswS,861354.0,249098.0,103.0
4RZJObXQzsKQLd25LBjBG8,2811427.0,133343.0,48.0
4Rbnxa7kFSpCHNPJ3uZhtR,5366270.0,181738.0,9.0
4RwQ5UUOgphhjBM8zF62RQ,483833.0,140011.0,31.0
4S0uLMXRoAjFfIJOW7A8aW,14974127.0,183005.0,2.0
4UxaMIzEAHLGmNeLoutSaL,30650.0,30650.0,180.0
4V1BqUA97pWQpPB3gxWwoQ,2776172.0,139024.0,3.0
4V2MZcxyltQ4oKSdXOZoV0,109543.0,55435.0,109.0
4WZf4gJ2MvBec6XPdUiqcq,7331168.0,508333.0,19.0
4WZf4gJ2MvBec6XPdUiqcq,7331168.0,80310.0,13.0
4Wc98oLOg1IuVCGqIhTDVj,79521.0,41333.0,178.0
4Wxtt0dAbPrXZDu4wfR8dN,947724.0,105261.0,147.0
4X2iEvLVDm1Acd8Xmxw1ZC,5566253.0,290256.0,5.0
4XYIKLWUw0QYjcftHNvAYW,1862215.0,321736.0,50.0
4XkEva4YsNmPQBLe8V126L,1454877.0,140578.0,152.0
4XzIYDVTvh1H4Egm50RuLw,41212.0,41212.0,150.0
4YJVXeScYoka1p1cAWRqlM,440768.0,195504.0,91.0
4YSryHqsD82Krc81l1EJD5,5834278.0,196049.0,52.0
4ZEcVT9Po6mt11r7dr95jB,215683.0,116950.0,129.0
4ZVb8ZUjzUJOTP1RNqUC9y,226267.0,122421.0,111.0
4a5wfF0SGh3XnDSvihVw79,844478.0,35000.0,80.0
4acXEYw7ayyJnm9GXDrqiL,10863450.0,1097224.0,4.0
4av2EVm9R6KhtXjxKUGTW5,63598.0,63598.0,174.0
4cS5TlYZ4OlOVKYaSvmZK3,7820.0,7820.0,102.0
4cdY6unqCUrHHI7KOELiaq,148625.0,148625.0,194.0
4cdlZnUEuT8EYisPQkf01g,1836757.0,261361.0,61.0
4eeflgjzTF8xN8U2E0dech,14791076.0,748266.0,9.0
4exlWP8cokkWVCvyP3kg7c,48889695.0,1611555.0,1.0
4feNnnBOPGY8VaoIk1Q0Mp,91467.0,91467.0,198.0
4fj4Jn4nw8fGX8xdbCntJf,37723176.0,768047.0,8.0
4fpd6aRKixkz7usrx7QQkh,84236.0,23868.0,146.0
4gaxEUZE4z9pJAVTSFwgQI,16722214.0,462820.0,28.0
4h3K653rm69JYWpO4du2BJ,18499965.0,200333.0,80.0
4hdOYl6xm8ry6hZzn9pBqw,1869772.0,440525.0,32.0
4ih9noxBfg7euMjCPO0qNH,24377134.0,477576.0,1.0
4inMQ83GNpQ2OHDredH5hW,198675.0,51245.0,157.0
4jWmhzf53Q0ZvZMuGdiR9x,29545653.0,580811.0,9.0
4kjA6oaloTf6ndyntyhZx8,181490.0,100329.0,149.0
4nXrVH5xwN1w6TpmP7uu8n,35749154.0,1283117.0,4.0
4oGgxjxVOI69h9uOpHOzwn,5142964.0,515495.0,10.0
4pE1DzYULn6pgud2WcqNs3,2163562.0,380466.0,8.0
4pLNKd4adQqEUvDfm4Q6wC,1518298.0,187179.0,61.0
4pVdTj38qEwfPNjv1LYbu0,105423.0,105423.0,199.0
4qJSUFwZFouto5VZUlln75,32790046.0,361430.0,34.0
4qYfRfSxsmhJ1WMaywtLyI,44847339.0,2119284.0,1.0
4r12MbGoZQBt6SQpFyFXq8,508507.0,177414.0,118.0
4r7hIDwLsasMfj6nk2Wrib,2411587.0,137242.0,43.0
4rIBbB1vt0lEKDG2UTmfP0,3713452.0,309589.0,59.0
4rPrBNnDgdZpS5gosHv0yr,1749424.0,126036.0,33.0
4s9KzC1CduhQWbekLNCLLB,90532.0,45914.0,152.0
4tqXSj46umlymdIxqY8zso,12988266.0,646137.0,13.0
4uZs35Zm7ivjQCM7v5nQj8,1399496.0,145127.0,118.0
4wC1f4Of7cufpkMCESrvAn,205311.0,68135.0,77.0
4wKcqsZZz2tN4JV7WQfQ70,355787.0,95903.0,10.0
4warbIYK76jjJOe87170eZ,55225.0,55225.0,168.0
4wuiHjpRp6Wm0SbNPvDs0W,763944.0,209674.0,112.0
4yD0oJQJOi8KknbskNpjGC,1417375.0,172374.0,114.0
4z5dAyLMnkKSHkOkwbR1RX,568870.0,90664.0,34.0
4zKM1dGCOYC2NYN8itGRQz,93594.0,93594.0,167.0
4zZ8Ulh3NTPoBLZjdVCm8e,116270.0,116270.0,124.0
50NsdT6u77MIFociYnvzsG,1822570.0,90792.0,1.0
5106KTen3ogiqKTYXnPbsW,839242.0,85432.0,43.0
51CcyloBVIi3VarN6KbSjv,36867.0,36867.0,142.0
51bYFYWODfYOZU0rwvjiCc,6159059.0,176075.0,32.0
52cD79EubHFgrw4lW0AnGB,2381098.0,274641.0,59.0
53UddVPWHb9p46hhcq5ix4,397254.0,109542.0,138.0
53zusvCJkyGYjEZ6bnLIjh,5837423.0,212485.0,49.0
54EzTMmlLYab5d9psfwmxZ,314784.0,130369.0,31.0
54UNNgtE3zzERwTuWSQLqd,27245076.0,301255.0,5.0
55K3e7BGewGDUJ4ZQwkh7M,47044.0,47044.0,165.0
569B75eNRVDABuNz286Npc,73052.0,40200.0,109.0
56n21o9wtl9IjFVsGe7BG1,6417064.0,137463.0,62.0
